time,load
0.0,0.0
1.4028056112224447e-5,125914.70540471683
2.8056112224448894e-5,251824.41996913258
4.208416833667335e-5,377724.1530507665
5.611222444889779e-5,503608.9144027704
7.014028056112224e-5,629473.714371726
8.41683366733467e-5,755313.5640954181
9.819639278557115e-5,881123.4757005754
0.00011222444889779558,1.0068984625005746e6
0.00012625250501002006,1.1326335391930963e6
0.00014028056112224449,1.2583237220577232e6
0.00015430861723446894,1.383964029153482e6
0.0001683366733466934,1.5095494805163087e6
0.00018236472945891782,1.6350750983564367e6
0.0001963927855711423,1.7605359072557031e6
0.00021042084168336673,1.885926934364755e6
0.00022444889779559116,2.0112432096001578e6
0.00023847695390781564,2.1364797658413933e6
0.0002525050100200401,2.261631639127738e6
0.00026653306613226455,2.38669386885502e6
0.00028056112224448897,2.5116614979722397e6
0.00029458917835671345,2.636529573178052e6
0.0003086172344689379,2.761293145117096e6
0.0003226452905811623,2.8859472685761754e6
0.0003366733466933868,3.0104870026802667e6
0.0003507014028056112,3.1349074110883577e6
0.00036472945891783564,3.2592035621891143e6
0.0003787575150300601,3.383370529296347e6
0.0003927855711422846,3.5074033908442883e6
0.00040681362725450903,3.6312972305826717e6
0.00042084168336673346,3.755047137771594e6
0.00043486973947895794,3.8786482073761574e6
0.0004488977955911823,4.0020955402608905e6
0.0004629258517034068,4.1253842433839384e6
0.0004769539078156313,4.2485094299909985e6
0.0004909819639278558,4.371466219809019e6
0.0005050100200400802,4.494249739239642e6
0.0005190380761523046,4.616855121552366e6
0.0005330661322645291,4.7392775070774555e6
0.0005470941883767535,4.861512043398559e6
0.0005611222444889779,4.983553885545042e6
0.0005751503006012024,5.105398196184029e6
0.0005891783567134269,5.227040145812133e6
0.0006032064128256514,5.348474912946886e6
0.0006172344689378758,5.469697684317847e6
0.0006312625250501002,5.590703655057382e6
0.0006452905811623246,5.711488028891109e6
0.0006593186372745491,5.832046018328017e6
0.0006733466933867736,5.952372844850214e6
0.0006873747494989981,6.072463739102342e6
0.0007014028056112224,6.192313941080611e6
0.0007154308617234469,6.311918700321476e6
0.0007294589178356713,6.43127327608992e6
0.0007434869739478958,6.550372937567371e6
0.0007575150300601202,6.669212964039215e6
0.0007715430861723447,6.7877886450819e6
0.0007855711422845692,6.906095280749652e6
0.0007995991983967936,7.024128181760758e6
0.0008136272545090181,7.1418826696834415e6
0.0008276553106212424,7.259354077121291e6
0.0008416833667334669,7.3765377478982685e6
0.0008557114228456914,7.493429037243256e6
0.0008697394789579159,7.610023311974166e6
0.0008837675350701403,7.72631595068158e6
0.0008977955911823646,7.842302343911934e6
0.0009118236472945891,7.95797789435021e6
0.0009258517034068136,8.073338017002173e6
0.0009398797595190381,8.188378139376089e6
0.0009539078156312625,8.303093701663975e6
0.000967935871743487,8.417480156922327e6
0.0009819639278557115,8.531532971252358e6
0.0009959919839679359,8.645247623979688e6
0.0010100200400801605,8.758619607833544e6
0.0010240480961923848,8.871644429125408e6
0.0010380761523046092,8.98431760792713e6
0.0010521042084168338,9.096634678248504e6
0.0010661322645290582,9.20859118821427e6
0.0010801603206412826,9.320182700240592e6
0.001094188376753507,9.431404791210933e6
0.0011082164328657315,9.542253052651385e6
0.0011222444889779559,9.652723090905389e6
0.0011362725450901803,9.762810527307907e6
0.0011503006012024049,9.872510998358957e6
0.0011643286573146292,9.981820155896584e6
0.0011783567134268538,1.0090733667269196e7
0.0011923847695390782,1.0199247215507299e7
0.0012064128256513028,1.0307356499494614e7
0.0012204408817635271,1.041505723413854e7
0.0012344689378757515,1.052234515054003e7
0.0012484969939879761,1.0629215996162767e7
0.0012625250501002005,1.073566553500174e7
0.0012765531062124249,1.0841689547751134e7
0.0012905811623246492,1.0947283831971575e7
0.0013046092184368738,1.1052444202256704e7
0.0013186372745490982,1.1157166490399059e7
0.0013326653306613226,1.1261446545555305e7
0.0013466933867735472,1.1365280234410746e7
0.0013607214428857715,1.1468663441343166e7
0.0013747494989979961,1.1571592068585958e7
0.0013887775551102205,1.1674062036390536e7
0.0014028056112224449,1.1776069283188049e7
0.0014168336673346694,1.1877609765750377e7
0.0014308617234468938,1.1978679459350372e7
0.0014448897795591184,1.2079274357921403e7
0.0014589178356713426,1.2179390474216133e7
0.0014729458917835672,1.2279023839964563e7
0.0014869739478957915,1.2378170506031314e7
0.001501002004008016,1.2476826542572174e7
0.0015150300601202405,1.2574988039189856e7
0.0015290581162324649,1.2672651105088977e7
0.0015430861723446895,1.2769811869230304e7
0.0015571142284569138,1.2866466480484167e7
0.0015711422845691384,1.2962611107783122e7
0.0015851703406813628,1.3058241940273788e7
0.0015991983967935872,1.3153355187467901e7
0.0016132264529058118,1.3247947079392564e7
0.0016272545090180361,1.3342013866739659e7
0.0016412825651302607,1.343555182101448e7
0.0016553106212424849,1.3528557234683495e7
0.0016693386773547095,1.3621026421321321e7
0.0016833667334669338,1.371295571575682e7
0.0016973947895791582,1.3804341474218398e7
0.0017114228456913828,1.3895180074478416e7
0.0017254509018036072,1.3985467915996755e7
0.0017394789579158318,1.4075201420063559e7
0.001753507014028056,1.4164377029941058e7
0.0017675350701402805,1.4252991211004557e7
0.0017815631262525049,1.434104045088252e7
0.0017955911823647292,1.4428521259595817e7
0.0018096192384769538,1.4515430169696033e7
